# ID,Predicted
1872, 0.48
1873, 0.75
1874, 0.49
1875, 0.44
1876, 1.00
1877, 0.69
1878, 0.35
1879, 0.58
1880, 0.87
1881, 0.87
1882, 0.68
1883, 0.10
1884, 0.64
1885, 0.01
1886, 0.26
1887, 0.34
1888, 0.47
1889, 0.70
1890, 0.30
1891, 0.79
1892, 0.90
1893, 0.37
1894, 0.03
1895, 0.29
1896, 0.16
1897, 0.30
1898, 0.41
1899, 0.98
1900, 0.37
1901, 0.47
1902, 1.00
1903, 0.38
1904, 0.53
1905, 0.44
1906, 0.58
1907, 1.00
1908, 0.85
1909, 0.89
1910, 0.61
1911, 0.78
1912, 0.73
1913, 0.56
1914, 0.75
1915, 0.29
1916, 0.30
1917, 0.80
1918, 0.33
1919, 1.00
1920, 0.38
1921, 0.97
1922, 0.42
1923, 0.12
1924, 0.90
1925, 0.13
1926, 0.55
1927, 0.55
1928, 0.32
1929, 0.23
1930, 0.01
1931, 0.40
1932, 0.13
1933, 0.41
1934, 0.52
1935, 0.77
1936, 0.51
1937, 0.48
1938, 0.62
1939, 0.52
1940, 0.51
1941, 0.56
1942, 0.51
1943, 0.54
1944, 0.94
1945, 0.27
1946, 0.84
1947, 0.42
1948, 0.58
1949, 1.00
1950, 0.48
1951, 0.46
1952, 0.71
1953, 0.56
1954, 0.90
1955, 0.33
1956, 0.81
1957, 0.49
1958, 0.33
1959, 0.52
1960, 0.23
1961, 1.00
1962, 0.73
1963, 0.40
1964, 0.57
1965, 0.41
1966, 0.24
1967, 0.59
1968, 0.13
1969, 0.67
1970, 0.98
1971, 0.37
1972, 0.98
1973, 0.47
1974, 0.57
1975, 0.44
1976, 0.11
1977, 0.45
1978, 0.40
1979, 0.97
1980, 0.52
1981, 0.73
1982, 0.70
1983, 0.24
1984, 0.41
1985, 0.42
1986, 1.00
1987, 0.60
1988, 0.49
1989, 0.58
1990, 0.51
1991, 0.54
1992, 0.91
1993, 0.45
1994, 0.53
1995, 0.76
1996, 0.54
1997, 0.05
1998, 0.80
1999, 0.41
2000, 0.29
2001, 0.24
2002, 0.64
2003, 0.56
2004, 0.75
2005, 1.00
2006, 0.46
2007, 0.37
2008, 0.16
2009, 0.40
2010, 1.00
2011, 0.74
2012, 0.30
2013, 0.42
2014, 0.63
2015, 0.64
2016, 0.52
2017, 0.06
2018, 0.90
2019, 0.23
2020, 0.20
2021, 0.59
2022, 0.39
2023, 0.01
2024, 0.39
2025, 0.74
2026, 0.48
2027, 0.95
2028, 0.78
2029, 0.98
2030, 0.31
2031, 0.73
2032, 0.14
2033, 0.66
2034, 0.43
2035, 0.44
2036, 0.91
2037, 0.42
2038, 0.53
2039, 0.46
2040, 0.03
2041, 0.28
2042, 0.71
2043, 0.73
2044, 0.38
2045, 0.87
2046, 0.89
2047, 0.39
2048, 0.62
2049, 0.58
2050, 0.15
2051, 0.27
2052, 0.42
2053, 0.67
2054, 0.24
2055, 0.60
2056, 0.80
2057, 0.48
2058, 0.14
2059, 0.26
2060, 0.37
2061, 0.41
2062, 0.56
2063, 0.08
2064, 0.53
2065, 1.00
2066, 0.35
2067, 0.76
2068, 0.62
2069, 0.04
2070, 0.58
2071, 0.65
2072, 0.13
2073, 0.29
2074, 0.30
2075, 0.48
2076, 0.72
2077, 0.22
2078, 0.76
2079, 0.57
2080, 0.63
2081, 1.00
2082, 0.58
2083, 0.29
2084, 0.49
2085, 0.55
2086, 0.34
2087, 0.92
2088, 0.35
2089, 0.43
2090, 0.76
2091, 0.84
2092, 0.61
2093, 0.46
2094, 0.16
2095, 0.27
2096, 0.54
2097, 0.04
2098, 0.39
2099, 0.71
2100, 0.19
2101, 0.33
2102, 0.40
2103, 0.47
2104, 0.05
2105, 0.75
2106, 0.74
2107, 0.91
2108, 0.02
2109, 0.38
2110, 0.66
2111, 0.82
2112, 0.56
2113, 0.55
2114, 0.00
2115, 1.00
2116, 0.36
2117, 0.56
2118, 0.38
2119, 0.47
2120, 0.65
2121, 0.41
2122, 0.64
2123, 0.47
2124, 0.79
2125, 0.78
2126, 0.32
2127, 0.65
2128, 0.35
2129, 0.52
2130, 0.39
2131, 0.33
2132, 0.50
2133, 1.00
2134, 0.93
2135, 0.85
2136, 0.32
2137, 0.92
2138, 0.71
2139, 0.38
2140, 0.05
2141, 1.00
2142, 0.27
2143, 0.42
2144, 0.51
2145, 0.59
2146, 0.55
2147, 0.48
2148, 0.69
2149, 0.24
2150, 0.04
2151, 0.93
2152, 0.46
2153, 0.23
2154, 0.97
2155, 0.63
2156, 0.35
2157, 0.60
2158, 0.53
2159, 0.87
2160, 0.50
2161, 0.67
2162, 0.17
2163, 0.04
2164, 0.40
2165, 0.63
2166, 0.33
2167, 0.31
2168, 1.00
2169, 0.67
2170, 0.51
2171, 0.64
2172, 0.33
2173, 0.31
2174, 0.40
2175, 0.68
2176, 0.18
2177, 0.48
2178, 0.38
2179, 0.39
2180, 0.34
2181, 0.47
2182, 0.96
2183, 0.55
2184, 0.25
2185, 0.46
2186, 0.39
2187, 0.35
2188, 0.48
2189, 0.16
2190, 0.07
2191, 0.04
2192, 0.50
2193, 0.98
2194, 0.45
2195, 0.43
2196, 0.75
2197, 0.01
2198, 0.23
2199, 0.26
2200, 0.18
2201, 0.33
2202, 1.00
2203, 0.97
2204, 0.56
2205, 0.31
2206, 0.22
2207, 0.20
2208, 0.06
2209, 0.04
2210, 0.99
2211, 0.42
2212, 0.77
2213, 0.69
2214, 0.42
2215, 0.43
2216, 0.04
2217, 1.00
2218, 0.41
2219, 0.28
2220, 0.30
2221, 0.46
2222, 0.57
2223, 0.46
2224, 0.39
2225, 0.30
2226, 0.40
2227, 0.29
2228, 0.02
2229, 0.34
2230, 0.32
2231, 0.36
2232, 1.00
2233, 0.78
2234, 0.63
2235, 0.24
2236, 0.05
2237, 0.51
2238, 0.41
2239, 0.24
2240, 0.72
2241, 0.54
2242, 0.39
2243, 1.00
2244, 0.01
2245, 0.47
2246, 0.24
2247, 0.55
2248, 0.14
2249, 0.30
2250, 0.81
2251, 0.55
2252, 0.39
2253, 0.16
2254, 0.53
2255, 0.56
2256, 0.56
2257, 0.60
2258, 0.38
2259, 0.26
2260, 1.00
2261, 1.00
2262, 0.61
2263, 0.56
2264, 0.11
2265, 0.25
2266, 0.71
2267, 0.27
2268, 1.00
2269, 0.43
2270, 0.20
2271, 0.56
2272, 0.43
2273, 0.06
2274, 0.26
2275, 1.00
2276, 0.44
2277, 0.49
2278, 0.70
2279, 0.20
2280, 0.69
2281, 0.58
2282, 0.76
2283, 0.26
2284, 0.52
2285, 0.68
2286, 0.45
2287, 0.10
2288, 0.60
2289, 0.48
2290, 0.63
2291, 0.53
2292, 0.78
2293, 1.00
2294, 0.27
2295, 0.64
2296, 0.80
2297, 0.42
2298, 0.43
2299, 0.17
2300, 0.88
2301, 0.25
2302, 0.30
2303, 0.70
2304, 0.46
2305, 0.41
2306, 0.23
2307, 0.49
2308, 0.50
2309, 0.48
2310, 0.78
2311, 0.49
2312, 0.64
2313, 0.28
2314, 0.27
2315, 0.50
2316, 0.40
2317, 0.89
2318, 0.39
2319, 0.45
2320, 0.65
2321, 0.70
2322, 0.41
2323, 0.39
2324, 0.25
2325, 0.25
2326, 0.12
2327, 0.86
2328, 0.59
2329, 0.28
2330, 0.65
2331, 0.16
2332, 0.50
2333, 0.69
2334, 0.30
2335, 0.43
2336, 0.86
2337, 0.84
2338, 0.66
2339, 0.45
2340, 0.51
2341, 0.39
2342, 0.47
2343, 1.00
2344, 0.42
2345, 0.26
2346, 0.74
2347, 0.19
2348, 0.63
2349, 0.68
2350, 0.28
2351, 0.98
2352, 0.74
2353, 0.14
2354, 0.78
2355, 0.49
2356, 0.19
2357, 0.61
2358, 0.43
2359, 0.26
2360, 0.40
2361, 1.00
2362, 0.80
2363, 0.92
2364, 0.54
2365, 0.79
2366, 0.38
2367, 0.01
2368, 0.66
2369, 0.73
2370, 0.47
2371, 0.67
2372, 0.71
2373, 0.67
2374, 0.20
2375, 0.45
2376, 0.60
2377, 0.44
2378, 0.50
2379, 0.69
2380, 0.60
2381, 0.12
2382, 0.43
2383, 0.34
2384, 0.24
2385, 0.68
2386, 0.79
2387, 0.97
2388, 0.42
2389, 0.86
2390, 0.47
2391, 0.35
2392, 0.95
2393, 0.17
2394, 0.07
2395, 0.26
2396, 0.04
2397, 0.32
2398, 0.92
2399, 0.03
2400, 0.22
2401, 0.28
2402, 0.74
2403, 0.30
2404, 0.52
2405, 0.38
2406, 0.41
2407, 0.33
2408, 1.00
2409, 0.24
2410, 0.72
2411, 0.56
2412, 0.77
2413, 0.76
2414, 0.49
2415, 0.63
2416, 0.30
2417, 0.43
2418, 0.68
2419, 1.00
2420, 0.31
2421, 1.00
2422, 0.68
2423, 0.35
2424, 0.52
2425, 0.67
2426, 0.26
2427, 0.38
2428, 0.40
2429, 0.37
2430, 0.50
2431, 0.47
2432, 0.73
2433, 1.00
2434, 0.43
2435, 0.31
2436, 0.02
2437, 0.40
2438, 0.33
2439, 0.09
2440, 0.47
2441, 0.18
2442, 0.35
2443, 0.43
2444, 0.38
2445, 0.05
2446, 0.18
2447, 0.57
2448, 0.45
2449, 0.98
2450, 0.76
2451, 0.18
2452, 0.32
2453, 0.52
2454, 0.21
2455, 0.88
2456, 0.98
2457, 0.92
2458, 0.47
2459, 0.48
2460, 0.96
2461, 0.84
2462, 0.28
2463, 0.96
2464, 0.94
2465, 0.58
2466, 0.21
2467, 0.81
2468, 0.67
2469, 0.10
2470, 0.15
2471, 0.28
2472, 0.21
2473, 0.31
2474, 0.53
2475, 0.48
2476, 0.84
2477, 0.34
2478, 0.36
2479, 1.00
2480, 0.23
2481, 0.22
2482, 0.97
2483, 0.60
2484, 0.53
2485, 0.20
2486, 0.70
2487, 0.63
2488, 0.48
2489, 0.23
2490, 0.67
2491, 0.47
2492, 0.69
2493, 0.59
2494, 0.38
2495, 0.19
2496, 0.68
2497, 0.62
2498, 0.95
2499, 0.28
2500, 0.39
2501, 0.12
2502, 0.03
2503, 0.53
2504, 0.71
2505, 0.54
2506, 0.62
2507, 0.47
2508, 0.62
2509, 0.42
2510, 0.69
2511, 0.25
2512, 0.40
2513, 1.00
2514, 1.00
2515, 0.78
2516, 1.00
2517, 0.05
2518, 0.29
2519, 0.45
2520, 0.48
2521, 0.52
2522, 0.47
2523, 0.56
2524, 0.36
2525, 0.20
2526, 0.01
2527, 0.46
2528, 0.43
2529, 0.59
2530, 0.73
2531, 0.47
2532, 0.58
2533, 0.14
2534, 0.69
2535, 0.48
2536, 0.48
2537, 0.84
2538, 0.67
2539, 0.34
2540, 0.42
2541, 1.00
2542, 0.04
2543, 0.71
2544, 0.51
2545, 0.42
2546, 0.06
2547, 0.41
2548, 0.60
2549, 0.31
2550, 0.92
2551, 0.53
2552, 0.25
2553, 1.00
2554, 0.29
2555, 0.68
2556, 0.08
2557, 0.41
2558, 0.57
2559, 0.52
2560, 0.63
2561, 0.05
2562, 0.86
2563, 0.50
2564, 0.10
2565, 0.44
2566, 0.17
2567, 0.50
2568, 0.70
2569, 0.86
2570, 0.59
2571, 0.17
2572, 0.55
2573, 1.00
2574, 0.15
2575, 0.24
2576, 0.92
2577, 0.25
2578, 0.74
2579, 0.08
2580, 0.45
2581, 0.42
2582, 0.58
2583, 0.58
2584, 0.24
2585, 0.59
2586, 0.56
2587, 0.45
2588, 0.29
2589, 0.54
2590, 0.50
2591, 0.48
2592, 0.38
2593, 0.53
2594, 0.52
2595, 0.74
2596, 0.09
2597, 0.49
2598, 0.28
2599, 0.33
2600, 0.64
2601, 0.16
2602, 0.30
2603, 0.52
2604, 0.52
2605, 0.39
2606, 1.00
2607, 0.84
2608, 0.45
2609, 0.80
2610, 0.34
2611, 0.05
2612, 0.62
2613, 0.30
2614, 0.15
2615, 0.58
2616, 0.56
2617, 1.00
2618, 0.47
2619, 0.34
2620, 0.26
2621, 0.26
2622, 0.85
2623, 0.58
2624, 0.28
2625, 0.71
2626, 0.96
2627, 1.00
2628, 0.82
2629, 0.54
2630, 0.64
2631, 0.44
2632, 0.49
2633, 0.99
2634, 0.66
2635, 0.08
2636, 0.44
2637, 0.03
2638, 0.31
2639, 0.57
2640, 0.76
2641, 0.65
2642, 0.57
2643, 0.84
2644, 0.50
2645, 0.23
2646, 0.47
2647, 0.61
2648, 0.30
2649, 0.81
2650, 0.42
2651, 0.34
2652, 0.25
2653, 0.18
2654, 0.71
2655, 0.72
2656, 0.47
2657, 0.98
2658, 0.86
2659, 0.52
2660, 0.77
2661, 0.82
2662, 0.91
2663, 0.17
2664, 0.47
2665, 0.75
2666, 0.80
2667, 0.17
2668, 0.58
2669, 0.13
2670, 0.47
2671, 0.90
2672, 0.30
2673, 0.12
2674, 0.49
2675, 0.10
2676, 0.05
2677, 0.10
2678, 1.00
2679, 0.29
2680, 0.48
2681, 0.88
2682, 0.54
2683, 0.92
2684, 0.55
2685, 0.05
2686, 0.50
2687, 0.84
2688, 0.54
2689, 0.47
2690, 0.21
2691, 0.56
2692, 0.72
2693, 0.00
2694, 0.43
2695, 0.36
2696, 0.48
2697, 0.52
2698, 0.52
2699, 0.54
2700, 0.46
2701, 0.26
2702, 0.21
2703, 0.75
2704, 0.01
2705, 0.71
2706, 1.00
2707, 0.47
2708, 0.49
2709, 0.64
2710, 0.90
2711, 0.47
2712, 0.97
2713, 0.75
2714, 0.26
2715, 0.01
2716, 0.19
2717, 0.00
2718, 0.88
2719, 0.42
2720, 0.77
2721, 0.73
2722, 0.29
2723, 0.73
2724, 0.78
2725, 0.04
2726, 0.58
2727, 0.34
2728, 0.65
2729, 0.22
2730, 0.29
2731, 0.34
2732, 0.69
2733, 0.00
2734, 0.08
2735, 0.48
2736, 0.56
2737, 0.27
2738, 0.62
2739, 0.36
2740, 0.21
2741, 0.91
2742, 0.74
2743, 1.00
2744, 0.18
2745, 0.53
2746, 0.19
2747, 0.36
2748, 0.81
2749, 0.40
2750, 0.43
2751, 0.12
2752, 0.34
2753, 0.31
2754, 0.67
2755, 0.79
2756, 0.08
2757, 0.19
2758, 1.00
2759, 0.80
2760, 0.41
2761, 0.13
2762, 0.43
2763, 0.38
2764, 0.35
2765, 0.59
2766, 0.27
2767, 0.28
2768, 0.35
2769, 0.34
2770, 0.60
2771, 0.75
2772, 0.39
2773, 0.30
2774, 0.71
2775, 0.34
2776, 1.00
2777, 0.90
2778, 0.56
2779, 0.32
2780, 0.73
2781, 0.47
2782, 0.05
2783, 0.51
2784, 1.00
2785, 0.18
2786, 0.98
2787, 0.79
2788, 0.25
2789, 0.81
2790, 0.46
2791, 0.93
2792, 0.88
2793, 0.56
2794, 0.62
2795, 0.57
2796, 0.47
2797, 0.26
2798, 0.47
2799, 0.41
2800, 0.02
2801, 0.04
2802, 0.31
2803, 0.48
2804, 0.22
2805, 0.23
2806, 0.01
2807, 0.55
2808, 0.63
2809, 0.78
2810, 0.26
2811, 0.18
2812, 0.51
2813, 0.50
2814, 0.33
2815, 0.51
2816, 0.69
2817, 0.05
2818, 0.06
2819, 0.51
2820, 0.99
2821, 0.43
2822, 0.43
2823, 0.35
2824, 0.79
2825, 0.17
2826, 1.00
2827, 0.79
2828, 0.73
2829, 0.58
2830, 0.20
2831, 0.63
2832, 0.36
2833, 0.34
2834, 0.92
2835, 0.70
2836, 0.07
2837, 0.94
2838, 0.22
2839, 0.51
2840, 0.69
2841, 0.05
2842, 0.50
2843, 0.93
2844, 0.21
2845, 0.36
2846, 0.49
2847, 0.40
2848, 0.48
2849, 0.36
2850, 0.58
2851, 0.86
2852, 0.47
2853, 0.31
2854, 0.18
2855, 0.23
2856, 0.14
2857, 1.00
2858, 0.26
2859, 0.75
2860, 0.54
2861, 0.25
2862, 0.75
2863, 0.63
2864, 0.76
2865, 0.81
2866, 0.56
2867, 0.10
2868, 0.35
2869, 0.30
2870, 0.69
2871, 0.02
2872, 0.25
2873, 0.30
2874, 0.23
2875, 0.46
2876, 0.16
2877, 0.20
2878, 0.48
2879, 0.46
2880, 1.00
2881, 0.64
2882, 1.00
2883, 0.91
2884, 1.00
2885, 0.29
2886, 0.23
2887, 0.34
2888, 0.22
2889, 0.59
2890, 0.56
2891, 0.22
2892, 0.69
2893, 0.85
2894, 0.27
2895, 0.29
2896, 0.99
2897, 0.01
2898, 0.99
2899, 0.56
2900, 0.47
2901, 0.55
2902, 1.00
2903, 0.91
2904, 0.05
2905, 0.56
2906, 0.80
2907, 0.66
2908, 0.18
2909, 0.21
2910, 0.98
2911, 0.56
2912, 0.33
2913, 0.61
2914, 0.42
2915, 0.88
2916, 0.32
2917, 0.30
2918, 0.34
2919, 0.54
2920, 0.37
2921, 0.99
2922, 0.69
2923, 0.40
2924, 0.77
2925, 0.38
2926, 0.10
2927, 0.50
2928, 0.59
2929, 0.30
2930, 0.55
2931, 0.36
2932, 0.39
2933, 0.42
2934, 0.47
2935, 0.71
2936, 0.75
2937, 0.28
2938, 0.85
2939, 0.10
2940, 0.47
2941, 0.17
2942, 0.22
2943, 0.70
2944, 0.53
2945, 0.05
2946, 0.37
2947, 0.35
2948, 0.93
2949, 0.96
2950, 0.51
2951, 0.26
2952, 0.46
2953, 0.14
2954, 0.98
2955, 0.44
2956, 0.39
2957, 0.92
2958, 0.30
2959, 0.38
2960, 0.51
2961, 0.52
2962, 0.21
2963, 0.59
2964, 0.47
2965, 0.40
2966, 0.33
2967, 0.70
2968, 0.51
2969, 0.53
2970, 0.29
2971, 0.80
2972, 0.10
2973, 1.00
2974, 0.58
2975, 0.21
2976, 0.40
2977, 0.24
2978, 0.72
2979, 0.46
2980, 0.49
2981, 0.58
2982, 0.27
2983, 0.07
2984, 0.45
2985, 0.67
2986, 0.47
2987, 0.45
2988, 0.41
2989, 0.41
2990, 0.71
2991, 0.38
2992, 0.89
2993, 0.41
2994, 0.49
2995, 0.77
2996, 0.47
2997, 0.43
2998, 0.21
2999, 0.59
3000, 0.35
3001, 0.26
3002, 0.19
3003, 0.85
3004, 0.84
3005, 0.56
3006, 0.53
3007, 0.46
3008, 0.66
3009, 0.26
3010, 0.30
3011, 0.20
3012, 0.75
3013, 0.83
3014, 0.59
3015, 0.42
3016, 0.21
3017, 0.45
3018, 0.75
3019, 0.57
3020, 0.43
3021, 0.40
3022, 0.26
3023, 0.78
3024, 0.26
3025, 0.45
3026, 0.14
3027, 0.39
3028, 0.27
3029, 0.17
3030, 0.20
3031, 0.83
3032, 0.51
3033, 0.79
3034, 0.28
3035, 0.30
3036, 0.82
3037, 0.47
3038, 0.54
3039, 0.38
3040, 0.62
3041, 0.00
3042, 0.60
3043, 0.10
3044, 0.82
3045, 0.40
3046, 0.41
3047, 0.02
3048, 0.20
3049, 0.21
3050, 0.40
3051, 0.77
3052, 0.14
3053, 0.29
3054, 0.15
3055, 0.86
3056, 0.37
3057, 0.34
3058, 0.87
3059, 0.55
3060, 0.48
3061, 0.32
3062, 0.37
3063, 0.26
3064, 0.09
3065, 0.15
3066, 0.43
3067, 0.42
3068, 0.38
3069, 0.37
3070, 0.42
3071, 0.22
3072, 0.89
3073, 0.24
3074, 0.43
3075, 0.50
3076, 0.37
3077, 0.39
3078, 0.79
3079, 0.36
3080, 0.84
3081, 0.88
3082, 1.00
3083, 0.39
3084, 0.53
3085, 0.15
3086, 0.61
3087, 0.31
3088, 0.69
3089, 1.00
3090, 0.53
3091, 0.73
3092, 0.09
3093, 0.27
3094, 0.82
3095, 0.46
3096, 0.28
3097, 0.49
3098, 0.64
3099, 0.38
3100, 0.98
3101, 0.46
3102, 0.29
3103, 0.51
3104, 0.06
3105, 0.36
3106, 0.34
3107, 0.71
3108, 0.21
3109, 0.01
3110, 1.00
3111, 0.36
3112, 0.56
3113, 0.59
3114, 0.55
3115, 0.54
3116, 0.25
3117, 0.29
3118, 0.31
3119, 0.39
3120, 0.48
3121, 0.52
3122, 0.33
3123, 0.73
3124, 0.94
3125, 0.76
3126, 0.74
3127, 0.60
3128, 0.33
3129, 0.42
3130, 0.53
3131, 0.60
3132, 0.42
3133, 0.84
3134, 0.72
3135, 0.72
3136, 0.30
3137, 0.89
3138, 0.64
3139, 0.60
3140, 0.77
3141, 0.56
3142, 0.94
3143, 0.40
3144, 0.65
3145, 0.30
3146, 0.52
3147, 0.23
3148, 0.50
3149, 0.44
3150, 0.37
3151, 0.56
3152, 0.52
3153, 0.29
3154, 0.92
3155, 0.40
3156, 0.28
3157, 0.55
3158, 0.52
3159, 0.85
3160, 0.88
3161, 0.22
3162, 0.83
3163, 0.29
3164, 0.97
3165, 0.30
3166, 0.47
3167, 0.08
3168, 0.45
3169, 0.44
3170, 0.43
3171, 0.45
3172, 0.60
3173, 0.94
3174, 0.25
3175, 0.55
3176, 0.93
3177, 0.25
3178, 0.18
3179, 0.35
3180, 0.07
3181, 0.30
3182, 0.90
3183, 0.64
3184, 0.39
3185, 0.66
3186, 0.01
3187, 0.70
3188, 0.31
3189, 0.14
3190, 0.42
3191, 0.90
3192, 0.34
3193, 0.02
3194, 1.00
3195, 0.13
3196, 0.42
3197, 0.17
3198, 0.32
3199, 0.23
3200, 0.40
3201, 0.81
3202, 0.69
3203, 0.82
3204, 1.00
3205, 0.21
3206, 0.66
3207, 1.00
3208, 0.06
3209, 0.55
3210, 0.20
3211, 1.00
3212, 0.82
3213, 0.31
3214, 0.04
3215, 1.00
3216, 0.44
3217, 0.47
3218, 0.59
3219, 0.54
3220, 0.47
3221, 0.64
3222, 1.00
3223, 0.43
3224, 0.32
3225, 0.43
3226, 0.40
3227, 0.28
3228, 0.36
3229, 0.75
3230, 0.19
3231, 0.68
3232, 0.98
3233, 0.59
3234, 0.44
3235, 0.30
3236, 0.47
3237, 0.67
3238, 0.57
3239, 0.50
3240, 0.35
3241, 0.15
3242, 0.43
3243, 0.66
3244, 0.41
3245, 0.61
3246, 0.68
3247, 0.80
3248, 0.72
3249, 0.38
3250, 0.04
3251, 0.71
3252, 0.86
3253, 0.62
3254, 1.00
3255, 0.45
3256, 0.56
3257, 0.51
3258, 0.98
3259, 0.63
3260, 0.03
3261, 0.07
3262, 0.18
3263, 0.50
3264, 0.09
3265, 0.98
3266, 0.77
3267, 0.04
3268, 0.36
3269, 0.73
3270, 0.71
3271, 0.02
3272, 0.43
3273, 0.53
3274, 0.97
3275, 0.82
3276, 0.33
3277, 0.72
3278, 0.09
3279, 0.99
3280, 0.94
3281, 0.26
3282, 0.59
3283, 0.02
3284, 0.40
3285, 0.32
3286, 0.99
3287, 0.54
3288, 0.45
3289, 0.14
3290, 0.14
3291, 0.75
3292, 1.00
3293, 0.65
3294, 0.50
3295, 0.40
3296, 0.74
3297, 0.38
3298, 0.22
3299, 0.21
3300, 0.25
3301, 0.83
3302, 0.34
3303, 0.22
3304, 0.64
3305, 0.07
3306, 0.40
3307, 0.66
3308, 0.59
3309, 0.40
3310, 1.00
3311, 0.25
3312, 0.37
3313, 1.00
3314, 0.75
3315, 0.25
3316, 0.21
3317, 0.26
3318, 0.71
3319, 0.26
3320, 0.46
3321, 0.50
3322, 0.72
3323, 0.74
3324, 0.70
3325, 0.21
3326, 0.04
3327, 0.00
3328, 0.25
3329, 0.48
3330, 0.23
3331, 0.23
3332, 0.40
3333, 0.51
3334, 0.49
3335, 0.99
3336, 0.21
3337, 0.46
3338, 0.29
3339, 0.19
3340, 0.84
3341, 0.72
3342, 0.83
3343, 0.14
3344, 0.13
3345, 0.67
3346, 0.43
3347, 0.60
3348, 0.16
3349, 0.68
3350, 0.21
3351, 0.13
3352, 0.19
3353, 0.24
3354, 0.45
3355, 0.09
3356, 0.70
3357, 0.49
3358, 0.22
3359, 0.21
3360, 0.44
3361, 0.73
3362, 0.42
3363, 0.73
3364, 0.59
3365, 0.73
3366, 0.62
3367, 0.36
3368, 0.04
3369, 0.62
3370, 0.82
3371, 0.09
3372, 0.38
3373, 0.28
3374, 0.71
3375, 0.50
3376, 0.36
3377, 0.74
3378, 0.42
3379, 0.22
3380, 0.41
3381, 0.10
3382, 0.12
3383, 0.59
3384, 0.16
3385, 0.48
3386, 0.81
3387, 0.11
3388, 0.36
3389, 0.77
3390, 0.42
3391, 0.22
3392, 0.70
3393, 0.29
3394, 0.42
3395, 0.36
3396, 0.91
3397, 0.43
3398, 0.23
3399, 0.57
3400, 1.00
3401, 0.41
3402, 0.55
3403, 0.39
3404, 0.34
3405, 0.21
3406, 0.61
3407, 0.23
3408, 0.39
3409, 0.01
3410, 0.34
3411, 0.61
3412, 0.90
3413, 0.53
3414, 1.00
3415, 0.38
3416, 0.31
3417, 0.89
3418, 0.46
3419, 0.10
3420, 0.11
3421, 0.01
3422, 0.54
3423, 0.28
3424, 0.38
3425, 0.97
3426, 0.92
3427, 0.50
3428, 0.75
3429, 0.72
3430, 0.66
3431, 0.96
3432, 0.13
3433, 0.81
3434, 0.26
3435, 0.58
3436, 0.42
3437, 1.00
3438, 0.02
3439, 0.09
3440, 0.15
3441, 0.16
3442, 0.37
3443, 0.14
3444, 0.34
3445, 0.25
3446, 0.16
3447, 0.81
3448, 0.36
3449, 0.75
3450, 0.03
3451, 0.66
3452, 0.86
3453, 0.45
3454, 1.00
3455, 0.44
3456, 0.01
3457, 0.97
3458, 0.84
3459, 0.64
3460, 0.88
3461, 0.26
3462, 0.91
3463, 0.60
3464, 0.32
3465, 0.01
3466, 0.30
3467, 0.41
3468, 0.33
3469, 0.61
3470, 0.02
3471, 0.24
3472, 0.20
3473, 0.47
3474, 0.25
3475, 0.61
3476, 0.49
3477, 0.29
3478, 0.34
3479, 0.34
3480, 0.66
3481, 0.19
3482, 0.46
3483, 0.63
3484, 0.48
3485, 0.97
3486, 0.64
3487, 0.55
3488, 0.06
3489, 0.37
3490, 0.72
3491, 0.59
3492, 1.00
3493, 0.43
3494, 0.43
3495, 0.41
3496, 0.04
3497, 0.32
3498, 0.54
3499, 0.59
3500, 0.02
3501, 0.50
3502, 0.49
3503, 0.40
3504, 0.61
3505, 0.74
3506, 0.32
3507, 0.24
3508, 0.52
3509, 0.71
3510, 0.32
3511, 0.60
3512, 0.33
3513, 0.48
3514, 0.70
3515, 0.11
3516, 0.84
3517, 0.48
3518, 0.04
3519, 0.17
3520, 0.48
3521, 0.74
3522, 0.03
3523, 0.48
3524, 0.32
3525, 1.00
3526, 0.41
3527, 0.15
3528, 0.75
3529, 0.48
3530, 0.61
3531, 0.21
3532, 0.34
3533, 0.76
3534, 0.11
3535, 0.47
3536, 0.37
3537, 0.56
3538, 0.59
3539, 0.39
3540, 0.51
3541, 0.99
3542, 0.29
3543, 0.28
3544, 0.36
3545, 0.27
3546, 0.55
3547, 0.56
3548, 0.48
3549, 0.35
3550, 0.46
3551, 0.63
3552, 0.09
3553, 0.32
3554, 0.99
3555, 0.27
3556, 0.79
3557, 0.43
3558, 0.48
3559, 0.19
3560, 0.25
3561, 0.94
3562, 0.16
3563, 0.14
3564, 0.26
3565, 0.22
3566, 0.36
3567, 0.44
3568, 0.13
3569, 1.00
3570, 0.12
3571, 0.73
3572, 0.18
3573, 0.70
3574, 0.94
3575, 0.28
3576, 0.64
3577, 0.49
3578, 0.53
3579, 0.17
3580, 0.57
3581, 0.79
3582, 0.20
3583, 0.76
3584, 0.58
3585, 0.71
3586, 0.94
3587, 0.21
3588, 0.28
3589, 0.45
3590, 0.31
3591, 0.69
3592, 0.46
3593, 0.17
3594, 0.41
3595, 0.97
3596, 0.43
3597, 0.32
3598, 0.38
3599, 0.83
3600, 0.21
3601, 0.43
3602, 0.15
3603, 1.00
3604, 0.07
3605, 0.44
3606, 0.76
3607, 0.08
3608, 0.48
3609, 0.67
3610, 0.52
3611, 0.56
3612, 0.78
3613, 0.28
3614, 0.91
3615, 0.32
3616, 1.00
3617, 0.51
3618, 0.66
3619, 0.51
