ID,Predicted
1873, 0.52
1874, 0.30
1875, 0.72
1876, 0.92
1877, 0.50
1878, 0.29
1879, 0.67
1880, 0.92
1881, 0.92
1882, 0.62
1883, 0.21
1884, 0.61
1885, 0.12
1886, 0.36
1887, 0.14
1888, 0.41
1889, 0.47
1890, 0.48
1891, 0.57
1892, 0.93
1893, 0.57
1894, 0.13
1895, 0.61
1896, 0.31
1897, 0.47
1898, 0.34
1899, 0.87
1900, 0.40
1901, 0.35
1902, 0.93
1903, 0.68
1904, 0.32
1905, 0.68
1906, 0.46
1907, 0.93
1908, 0.60
1909, 0.57
1910, 0.36
1911, 0.48
1912, 0.89
1913, 0.59
1914, 0.52
1915, 0.31
1916, 0.45
1917, 0.61
1918, 0.30
1919, 0.91
1920, 0.30
1921, 0.92
1922, 0.62
1923, 0.38
1924, 0.93
1925, 0.23
1926, 0.40
1927, 0.40
1928, 0.39
1929, 0.43
1930, 0.11
1931, 0.30
1932, 0.17
1933, 0.55
1934, 0.54
1935, 0.41
1936, 0.45
1937, 0.47
1938, 0.61
1939, 0.43
1940, 0.51
1941, 0.39
1942, 0.46
1943, 0.66
1944, 0.93
1945, 0.32
1946, 0.76
1947, 0.19
1948, 0.40
1949, 0.91
1950, 0.32
1951, 0.55
1952, 0.51
1953, 0.85
1954, 0.47
1955, 0.54
1956, 0.60
1957, 0.46
1958, 0.42
1959, 0.54
1960, 0.21
1961, 0.93
1962, 0.76
1963, 0.60
1964, 0.62
1965, 0.40
1966, 0.24
1967, 0.50
1968, 0.15
1969, 0.47
1970, 0.92
1971, 0.62
1972, 0.93
1973, 0.39
1974, 0.52
1975, 0.59
1976, 0.27
1977, 0.56
1978, 0.45
1979, 0.65
1980, 0.37
1981, 0.45
1982, 0.38
1983, 0.30
1984, 0.50
1985, 0.39
1986, 0.93
1987, 0.32
1988, 0.56
1989, 0.51
1990, 0.61
1991, 0.38
1992, 0.76
1993, 0.55
1994, 0.62
1995, 0.57
1996, 0.47
1997, 0.44
1998, 0.63
1999, 0.31
2000, 0.50
2001, 0.08
2002, 0.39
2003, 0.32
2004, 0.91
2005, 0.91
2006, 0.56
2007, 0.69
2008, 0.40
2009, 0.48
2010, 0.93
2011, 0.63
2012, 0.45
2013, 0.38
2014, 0.64
2015, 0.77
2016, 0.61
2017, 0.31
2018, 0.56
2019, 0.40
2020, 0.26
2021, 0.52
2022, 0.33
2023, 0.15
2024, 0.40
2025, 0.37
2026, 0.54
2027, 0.91
2028, 0.46
2029, 0.92
2030, 0.13
2031, 0.62
2032, 0.28
2033, 0.25
2034, 0.47
2035, 0.49
2036, 0.53
2037, 0.31
2038, 0.64
2039, 0.44
2040, 0.16
2041, 0.26
2042, 0.47
2043, 0.41
2044, 0.36
2045, 0.33
2046, 0.84
2047, 0.19
2048, 0.49
2049, 0.48
2050, 0.25
2051, 0.20
2052, 0.57
2053, 0.55
2054, 0.34
2055, 0.42
2056, 0.50
2057, 0.33
2058, 0.30
2059, 0.60
2060, 0.36
2061, 0.45
2062, 0.28
2063, 0.49
2064, 0.31
2065, 0.93
2066, 0.13
2067, 0.63
2068, 0.28
2069, 0.18
2070, 0.48
2071, 0.45
2072, 0.12
2073, 0.40
2074, 0.44
2075, 0.54
2076, 0.44
2077, 0.28
2078, 0.45
2079, 0.32
2080, 0.77
2081, 0.92
2082, 0.41
2083, 0.31
2084, 0.62
2085, 0.44
2086, 0.31
2087, 0.92
2088, 0.49
2089, 0.54
2090, 0.52
2091, 0.59
2092, 0.62
2093, 0.51
2094, 0.32
2095, 0.35
2096, 0.34
2097, 0.22
2098, 0.10
2099, 0.43
2100, 0.28
2101, 0.34
2102, 0.30
2103, 0.51
2104, 0.13
2105, 0.89
2106, 0.83
2107, 0.93
2108, 0.25
2109, 0.61
2110, 0.64
2111, 0.48
2112, 0.14
2113, 0.29
2114, 0.10
2115, 0.91
2116, 0.12
2117, 0.67
2118, 0.16
2119, 0.54
2120, 0.58
2121, 0.42
2122, 0.51
2123, 0.36
2124, 0.80
2125, 0.54
2126, 0.55
2127, 0.61
2128, 0.53
2129, 0.42
2130, 0.55
2131, 0.25
2132, 0.40
2133, 0.92
2134, 0.93
2135, 0.64
2136, 0.41
2137, 0.90
2138, 0.51
2139, 0.39
2140, 0.24
2141, 0.91
2142, 0.53
2143, 0.59
2144, 0.40
2145, 0.54
2146, 0.58
2147, 0.56
2148, 0.55
2149, 0.17
2150, 0.17
2151, 0.75
2152, 0.47
2153, 0.48
2154, 0.88
2155, 0.61
2156, 0.38
2157, 0.47
2158, 0.44
2159, 0.64
2160, 0.72
2161, 0.64
2162, 0.36
2163, 0.13
2164, 0.38
2165, 0.51
2166, 0.71
2167, 0.56
2168, 0.90
2169, 0.48
2170, 0.43
2171, 0.39
2172, 0.28
2173, 0.54
2174, 0.18
2175, 0.46
2176, 0.44
2177, 0.61
2178, 0.47
2179, 0.51
2180, 0.49
2181, 0.38
2182, 0.93
2183, 0.62
2184, 0.24
2185, 0.58
2186, 0.57
2187, 0.23
2188, 0.58
2189, 0.38
2190, 0.15
2191, 0.13
2192, 0.27
2193, 0.93
2194, 0.26
2195, 0.51
2196, 0.85
2197, 0.14
2198, 0.41
2199, 0.34
2200, 0.35
2201, 0.46
2202, 0.92
2203, 0.90
2204, 0.78
2205, 0.26
2206, 0.13
2207, 0.28
2208, 0.15
2209, 0.21
2210, 0.92
2211, 0.19
2212, 0.59
2213, 0.47
2214, 0.13
2215, 0.43
2216, 0.16
2217, 0.93
2218, 0.42
2219, 0.49
2220, 0.52
2221, 0.50
2222, 0.49
2223, 0.45
2224, 0.14
2225, 0.61
2226, 0.57
2227, 0.50
2228, 0.27
2229, 0.33
2230, 0.48
2231, 0.48
2232, 0.92
2233, 0.43
2234, 0.47
2235, 0.62
2236, 0.27
2237, 0.41
2238, 0.23
2239, 0.29
2240, 0.54
2241, 0.45
2242, 0.58
2243, 0.92
2244, 0.11
2245, 0.41
2246, 0.48
2247, 0.31
2248, 0.23
2249, 0.18
2250, 0.90
2251, 0.42
2252, 0.46
2253, 0.37
2254, 0.12
2255, 0.91
2256, 0.13
2257, 0.40
2258, 0.32
2259, 0.17
2260, 0.91
2261, 0.92
2262, 0.60
2263, 0.34
2264, 0.18
2265, 0.16
2266, 0.62
2267, 0.22
2268, 0.92
2269, 0.63
2270, 0.14
2271, 0.43
2272, 0.59
2273, 0.35
2274, 0.16
2275, 0.91
2276, 0.35
2277, 0.32
2278, 0.38
2279, 0.13
2280, 0.68
2281, 0.58
2282, 0.40
2283, 0.48
2284, 0.64
2285, 0.55
2286, 0.59
2287, 0.14
2288, 0.48
2289, 0.68
2290, 0.92
2291, 0.40
2292, 0.92
2293, 0.93
2294, 0.51
2295, 0.64
2296, 0.67
2297, 0.69
2298, 0.44
2299, 0.15
2300, 0.91
2301, 0.33
2302, 0.14
2303, 0.40
2304, 0.28
2305, 0.57
2306, 0.26
2307, 0.58
2308, 0.60
2309, 0.71
2310, 0.46
2311, 0.53
2312, 0.35
2313, 0.32
2314, 0.34
2315, 0.52
2316, 0.29
2317, 0.82
2318, 0.59
2319, 0.38
2320, 0.51
2321, 0.38
2322, 0.21
2323, 0.24
2324, 0.41
2325, 0.31
2326, 0.18
2327, 0.29
2328, 0.28
2329, 0.10
2330, 0.49
2331, 0.40
2332, 0.42
2333, 0.91
2334, 0.30
2335, 0.26
2336, 0.93
2337, 0.50
2338, 0.63
2339, 0.55
2340, 0.35
2341, 0.49
2342, 0.16
2343, 0.91
2344, 0.29
2345, 0.30
2346, 0.60
2347, 0.53
2348, 0.21
2349, 0.48
2350, 0.32
2351, 0.93
2352, 0.42
2353, 0.13
2354, 0.62
2355, 0.47
2356, 0.17
2357, 0.91
2358, 0.31
2359, 0.14
2360, 0.26
2361, 0.93
2362, 0.58
2363, 0.93
2364, 0.70
2365, 0.65
2366, 0.43
2367, 0.12
2368, 0.47
2369, 0.38
2370, 0.49
2371, 0.43
2372, 0.36
2373, 0.34
2374, 0.26
2375, 0.49
2376, 0.56
2377, 0.35
2378, 0.40
2379, 0.60
2380, 0.40
2381, 0.12
2382, 0.45
2383, 0.35
2384, 0.41
2385, 0.91
2386, 0.48
2387, 0.93
2388, 0.31
2389, 0.89
2390, 0.59
2391, 0.41
2392, 0.90
2393, 0.32
2394, 0.14
2395, 0.51
2396, 0.29
2397, 0.50
2398, 0.92
2399, 0.23
2400, 0.46
2401, 0.26
2402, 0.41
2403, 0.22
2404, 0.32
2405, 0.56
2406, 0.44
2407, 0.17
2408, 0.93
2409, 0.13
2410, 0.55
2411, 0.46
2412, 0.91
2413, 0.47
2414, 0.40
2415, 0.34
2416, 0.53
2417, 0.51
2418, 0.47
2419, 0.93
2420, 0.52
2421, 0.92
2422, 0.57
2423, 0.46
2424, 0.51
2425, 0.44
2426, 0.25
2427, 0.43
2428, 0.35
2429, 0.40
2430, 0.29
2431, 0.54
2432, 0.70
2433, 0.93
2434, 0.41
2435, 0.38
2436, 0.15
2437, 0.35
2438, 0.31
2439, 0.26
2440, 0.22
2441, 0.12
2442, 0.44
2443, 0.53
2444, 0.23
2445, 0.24
2446, 0.16
2447, 0.50
2448, 0.45
2449, 0.75
2450, 0.37
2451, 0.24
2452, 0.39
2453, 0.40
2454, 0.27
2455, 0.53
2456, 0.89
2457, 0.63
2458, 0.37
2459, 0.44
2460, 0.91
2461, 0.91
2462, 0.33
2463, 0.87
2464, 0.46
2465, 0.42
2466, 0.20
2467, 0.84
2468, 0.44
2469, 0.13
2470, 0.54
2471, 0.37
2472, 0.13
2473, 0.58
2474, 0.47
2475, 0.54
2476, 0.75
2477, 0.48
2478, 0.19
2479, 0.92
2480, 0.58
2481, 0.47
2482, 0.92
2483, 0.51
2484, 0.60
2485, 0.20
2486, 0.62
2487, 0.56
2488, 0.55
2489, 0.45
2490, 0.48
2491, 0.49
2492, 0.30
2493, 0.52
2494, 0.65
2495, 0.23
2496, 0.48
2497, 0.39
2498, 0.91
2499, 0.31
2500, 0.57
2501, 0.33
2502, 0.17
2503, 0.18
2504, 0.42
2505, 0.64
2506, 0.43
2507, 0.47
2508, 0.40
2509, 0.12
2510, 0.47
2511, 0.48
2512, 0.31
2513, 0.93
2514, 0.92
2515, 0.64
2516, 0.93
2517, 0.15
2518, 0.42
2519, 0.13
2520, 0.42
2521, 0.31
2522, 0.54
2523, 0.59
2524, 0.29
2525, 0.56
2526, 0.13
2527, 0.49
2528, 0.50
2529, 0.54
2530, 0.60
2531, 0.49
2532, 0.46
2533, 0.30
2534, 0.42
2535, 0.11
2536, 0.44
2537, 0.59
2538, 0.61
2539, 0.53
2540, 0.36
2541, 0.92
2542, 0.15
2543, 0.65
2544, 0.50
2545, 0.57
2546, 0.10
2547, 0.50
2548, 0.50
2549, 0.41
2550, 0.93
2551, 0.53
2552, 0.58
2553, 0.90
2554, 0.48
2555, 0.46
2556, 0.21
2557, 0.38
2558, 0.41
2559, 0.42
2560, 0.40
2561, 0.14
2562, 0.92
2563, 0.93
2564, 0.31
2565, 0.47
2566, 0.40
2567, 0.55
2568, 0.52
2569, 0.91
2570, 0.33
2571, 0.18
2572, 0.57
2573, 0.92
2574, 0.46
2575, 0.45
2576, 0.80
2577, 0.13
2578, 0.60
2579, 0.45
2580, 0.47
2581, 0.57
2582, 0.46
2583, 0.54
2584, 0.34
2585, 0.43
2586, 0.52
2587, 0.50
2588, 0.13
2589, 0.54
2590, 0.28
2591, 0.49
2592, 0.58
2593, 0.46
2594, 0.43
2595, 0.67
2596, 0.20
2597, 0.44
2598, 0.30
2599, 0.28
2600, 0.58
2601, 0.30
2602, 0.44
2603, 0.46
2604, 0.31
2605, 0.40
2606, 0.92
2607, 0.48
2608, 0.43
2609, 0.55
2610, 0.19
2611, 0.20
2612, 0.37
2613, 0.60
2614, 0.13
2615, 0.68
2616, 0.58
2617, 0.92
2618, 0.56
2619, 0.14
2620, 0.52
2621, 0.40
2622, 0.91
2623, 0.51
2624, 0.30
2625, 0.24
2626, 0.91
2627, 0.92
2628, 0.70
2629, 0.39
2630, 0.53
2631, 0.44
2632, 0.43
2633, 0.90
2634, 0.41
2635, 0.24
2636, 0.38
2637, 0.12
2638, 0.19
2639, 0.51
2640, 0.52
2641, 0.43
2642, 0.49
2643, 0.48
2644, 0.33
2645, 0.53
2646, 0.16
2647, 0.40
2648, 0.55
2649, 0.56
2650, 0.51
2651, 0.39
2652, 0.47
2653, 0.11
2654, 0.68
2655, 0.54
2656, 0.56
2657, 0.93
2658, 0.68
2659, 0.17
2660, 0.61
2661, 0.53
2662, 0.93
2663, 0.52
2664, 0.31
2665, 0.62
2666, 0.49
2667, 0.29
2668, 0.64
2669, 0.09
2670, 0.56
2671, 0.93
2672, 0.34
2673, 0.38
2674, 0.51
2675, 0.10
2676, 0.20
2677, 0.36
2678, 0.90
2679, 0.55
2680, 0.48
2681, 0.90
2682, 0.61
2683, 0.90
2684, 0.55
2685, 0.17
2686, 0.63
2687, 0.63
2688, 0.30
2689, 0.50
2690, 0.28
2691, 0.27
2692, 0.54
2693, 0.13
2694, 0.45
2695, 0.36
2696, 0.31
2697, 0.47
2698, 0.53
2699, 0.62
2700, 0.54
2701, 0.25
2702, 0.37
2703, 0.56
2704, 0.25
2705, 0.44
2706, 0.93
2707, 0.39
2708, 0.58
2709, 0.74
2710, 0.80
2711, 0.41
2712, 0.92
2713, 0.65
2714, 0.32
2715, 0.14
2716, 0.24
2717, 0.13
2718, 0.72
2719, 0.51
2720, 0.59
2721, 0.92
2722, 0.46
2723, 0.73
2724, 0.62
2725, 0.12
2726, 0.49
2727, 0.54
2728, 0.52
2729, 0.42
2730, 0.44
2731, 0.38
2732, 0.75
2733, 0.17
2734, 0.31
2735, 0.42
2736, 0.57
2737, 0.36
2738, 0.59
2739, 0.39
2740, 0.45
2741, 0.88
2742, 0.68
2743, 0.90
2744, 0.11
2745, 0.50
2746, 0.31
2747, 0.25
2748, 0.61
2749, 0.26
2750, 0.50
2751, 0.36
2752, 0.24
2753, 0.68
2754, 0.86
2755, 0.93
2756, 0.18
2757, 0.34
2758, 0.93
2759, 0.57
2760, 0.45
2761, 0.13
2762, 0.50
2763, 0.34
2764, 0.42
2765, 0.58
2766, 0.44
2767, 0.40
2768, 0.34
2769, 0.36
2770, 0.40
2771, 0.37
2772, 0.28
2773, 0.56
2774, 0.43
2775, 0.16
2776, 0.91
2777, 0.91
2778, 0.49
2779, 0.13
2780, 0.45
2781, 0.66
2782, 0.18
2783, 0.45
2784, 0.89
2785, 0.32
2786, 0.93
2787, 0.68
2788, 0.16
2789, 0.29
2790, 0.37
2791, 0.54
2792, 0.93
2793, 0.41
2794, 0.44
2795, 0.65
2796, 0.37
2797, 0.32
2798, 0.56
2799, 0.52
2800, 0.14
2801, 0.12
2802, 0.31
2803, 0.53
2804, 0.13
2805, 0.30
2806, 0.15
2807, 0.45
2808, 0.62
2809, 0.46
2810, 0.24
2811, 0.15
2812, 0.38
2813, 0.41
2814, 0.45
2815, 0.46
2816, 0.50
2817, 0.10
2818, 0.35
2819, 0.39
2820, 0.93
2821, 0.42
2822, 0.49
2823, 0.12
2824, 0.62
2825, 0.13
2826, 0.92
2827, 0.32
2828, 0.43
2829, 0.42
2830, 0.46
2831, 0.59
2832, 0.41
2833, 0.31
2834, 0.93
2835, 0.58
2836, 0.18
2837, 0.91
2838, 0.30
2839, 0.45
2840, 0.57
2841, 0.25
2842, 0.50
2843, 0.54
2844, 0.30
2845, 0.39
2846, 0.40
2847, 0.48
2848, 0.60
2849, 0.69
2850, 0.50
2851, 0.53
2852, 0.13
2853, 0.69
2854, 0.49
2855, 0.46
2856, 0.15
2857, 0.92
2858, 0.37
2859, 0.46
2860, 0.42
2861, 0.37
2862, 0.45
2863, 0.46
2864, 0.66
2865, 0.58
2866, 0.36
2867, 0.37
2868, 0.50
2869, 0.48
2870, 0.50
2871, 0.11
2872, 0.47
2873, 0.56
2874, 0.36
2875, 0.48
2876, 0.15
2877, 0.28
2878, 0.57
2879, 0.47
2880, 0.93
2881, 0.48
2882, 0.92
2883, 0.90
2884, 0.90
2885, 0.37
2886, 0.42
2887, 0.66
2888, 0.38
2889, 0.58
2890, 0.50
2891, 0.63
2892, 0.38
2893, 0.53
2894, 0.42
2895, 0.59
2896, 0.90
2897, 0.14
2898, 0.92
2899, 0.49
2900, 0.39
2901, 0.31
2902, 0.93
2903, 0.93
2904, 0.12
2905, 0.43
2906, 0.54
2907, 0.60
2908, 0.53
2909, 0.15
2910, 0.93
2911, 0.53
2912, 0.24
2913, 0.46
2914, 0.33
2915, 0.89
2916, 0.38
2917, 0.15
2918, 0.65
2919, 0.45
2920, 0.27
2921, 0.93
2922, 0.47
2923, 0.37
2924, 0.41
2925, 0.48
2926, 0.36
2927, 0.61
2928, 0.54
2929, 0.46
2930, 0.37
2931, 0.50
2932, 0.38
2933, 0.57
2934, 0.50
2935, 0.51
2936, 0.56
2937, 0.45
2938, 0.85
2939, 0.14
2940, 0.40
2941, 0.30
2942, 0.45
2943, 0.70
2944, 0.45
2945, 0.12
2946, 0.53
2947, 0.43
2948, 0.93
2949, 0.93
2950, 0.14
2951, 0.43
2952, 0.61
2953, 0.47
2954, 0.92
2955, 0.39
2956, 0.38
2957, 0.91
2958, 0.28
2959, 0.18
2960, 0.58
2961, 0.44
2962, 0.36
2963, 0.45
2964, 0.47
2965, 0.29
2966, 0.49
2967, 0.47
2968, 0.17
2969, 0.62
2970, 0.13
2971, 0.51
2972, 0.15
2973, 0.93
2974, 0.79
2975, 0.16
2976, 0.64
2977, 0.37
2978, 0.40
2979, 0.27
2980, 0.42
2981, 0.53
2982, 0.37
2983, 0.20
2984, 0.33
2985, 0.65
2986, 0.58
2987, 0.10
2988, 0.50
2989, 0.27
2990, 0.54
2991, 0.56
2992, 0.87
2993, 0.34
2994, 0.44
2995, 0.56
2996, 0.27
2997, 0.68
2998, 0.39
2999, 0.50
3000, 0.12
3001, 0.47
3002, 0.53
3003, 0.92
3004, 0.90
3005, 0.37
3006, 0.26
3007, 0.48
3008, 0.34
3009, 0.32
3010, 0.60
3011, 0.40
3012, 0.40
3013, 0.52
3014, 0.45
3015, 0.49
3016, 0.31
3017, 0.63
3018, 0.45
3019, 0.49
3020, 0.57
3021, 0.50
3022, 0.44
3023, 0.69
3024, 0.60
3025, 0.43
3026, 0.41
3027, 0.46
3028, 0.48
3029, 0.24
3030, 0.36
3031, 0.92
3032, 0.50
3033, 0.47
3034, 0.38
3035, 0.58
3036, 0.55
3037, 0.30
3038, 0.38
3039, 0.54
3040, 0.68
3041, 0.12
3042, 0.25
3043, 0.29
3044, 0.68
3045, 0.77
3046, 0.53
3047, 0.16
3048, 0.27
3049, 0.25
3050, 0.15
3051, 0.59
3052, 0.66
3053, 0.29
3054, 0.10
3055, 0.46
3056, 0.49
3057, 0.55
3058, 0.65
3059, 0.26
3060, 0.43
3061, 0.55
3062, 0.35
3063, 0.31
3064, 0.14
3065, 0.52
3066, 0.54
3067, 0.49
3068, 0.43
3069, 0.48
3070, 0.65
3071, 0.23
3072, 0.71
3073, 0.48
3074, 0.47
3075, 0.26
3076, 0.32
3077, 0.11
3078, 0.44
3079, 0.37
3080, 0.56
3081, 0.93
3082, 0.94
3083, 0.43
3084, 0.48
3085, 0.36
3086, 0.57
3087, 0.54
3088, 0.54
3089, 0.93
3090, 0.55
3091, 0.36
3092, 0.10
3093, 0.50
3094, 0.92
3095, 0.52
3096, 0.31
3097, 0.37
3098, 0.50
3099, 0.42
3100, 0.91
3101, 0.38
3102, 0.18
3103, 0.28
3104, 0.11
3105, 0.27
3106, 0.32
3107, 0.38
3108, 0.35
3109, 0.25
3110, 0.93
3111, 0.55
3112, 0.43
3113, 0.63
3114, 0.32
3115, 0.54
3116, 0.21
3117, 0.49
3118, 0.36
3119, 0.51
3120, 0.39
3121, 0.45
3122, 0.22
3123, 0.58
3124, 0.93
3125, 0.51
3126, 0.52
3127, 0.50
3128, 0.23
3129, 0.58
3130, 0.89
3131, 0.37
3132, 0.56
3133, 0.76
3134, 0.58
3135, 0.65
3136, 0.37
3137, 0.53
3138, 0.50
3139, 0.32
3140, 0.30
3141, 0.50
3142, 0.92
3143, 0.53
3144, 0.57
3145, 0.13
3146, 0.41
3147, 0.27
3148, 0.48
3149, 0.46
3150, 0.51
3151, 0.56
3152, 0.55
3153, 0.25
3154, 0.91
3155, 0.32
3156, 0.50
3157, 0.54
3158, 0.52
3159, 0.91
3160, 0.91
3161, 0.26
3162, 0.55
3163, 0.44
3164, 0.92
3165, 0.53
3166, 0.53
3167, 0.13
3168, 0.59
3169, 0.49
3170, 0.59
3171, 0.33
3172, 0.54
3173, 0.93
3174, 0.37
3175, 0.51
3176, 0.58
3177, 0.30
3178, 0.44
3179, 0.14
3180, 0.17
3181, 0.49
3182, 0.62
3183, 0.54
3184, 0.50
3185, 0.29
3186, 0.15
3187, 0.36
3188, 0.40
3189, 0.45
3190, 0.48
3191, 0.92
3192, 0.46
3193, 0.28
3194, 0.93
3195, 0.11
3196, 0.26
3197, 0.45
3198, 0.39
3199, 0.42
3200, 0.54
3201, 0.55
3202, 0.44
3203, 0.64
3204, 0.93
3205, 0.37
3206, 0.48
3207, 0.92
3208, 0.24
3209, 0.55
3210, 0.36
3211, 0.93
3212, 0.90
3213, 0.15
3214, 0.23
3215, 0.92
3216, 0.13
3217, 0.34
3218, 0.70
3219, 0.51
3220, 0.38
3221, 0.41
3222, 0.93
3223, 0.59
3224, 0.32
3225, 0.62
3226, 0.50
3227, 0.47
3228, 0.28
3229, 0.44
3230, 0.34
3231, 0.31
3232, 0.92
3233, 0.37
3234, 0.37
3235, 0.14
3236, 0.53
3237, 0.59
3238, 0.40
3239, 0.76
3240, 0.27
3241, 0.38
3242, 0.30
3243, 0.40
3244, 0.46
3245, 0.48
3246, 0.53
3247, 0.92
3248, 0.51
3249, 0.55
3250, 0.12
3251, 0.47
3252, 0.91
3253, 0.60
3254, 0.93
3255, 0.63
3256, 0.37
3257, 0.56
3258, 0.92
3259, 0.47
3260, 0.12
3261, 0.15
3262, 0.35
3263, 0.56
3264, 0.23
3265, 0.70
3266, 0.60
3267, 0.13
3268, 0.50
3269, 0.66
3270, 0.61
3271, 0.31
3272, 0.27
3273, 0.46
3274, 0.92
3275, 0.90
3276, 0.12
3277, 0.39
3278, 0.25
3279, 0.88
3280, 0.61
3281, 0.34
3282, 0.53
3283, 0.16
3284, 0.43
3285, 0.41
3286, 0.93
3287, 0.54
3288, 0.47
3289, 0.35
3290, 0.18
3291, 0.87
3292, 0.93
3293, 0.68
3294, 0.35
3295, 0.23
3296, 0.46
3297, 0.42
3298, 0.45
3299, 0.41
3300, 0.39
3301, 0.56
3302, 0.26
3303, 0.32
3304, 0.53
3305, 0.15
3306, 0.31
3307, 0.54
3308, 0.28
3309, 0.50
3310, 0.93
3311, 0.46
3312, 0.59
3313, 0.93
3314, 0.67
3315, 0.19
3316, 0.46
3317, 0.56
3318, 0.63
3319, 0.16
3320, 0.25
3321, 0.44
3322, 0.47
3323, 0.51
3324, 0.36
3325, 0.25
3326, 0.17
3327, 0.14
3328, 0.53
3329, 0.16
3330, 0.38
3331, 0.51
3332, 0.44
3333, 0.44
3334, 0.49
3335, 0.90
3336, 0.11
3337, 0.43
3338, 0.17
3339, 0.72
3340, 0.92
3341, 0.43
3342, 0.89
3343, 0.10
3344, 0.39
3345, 0.63
3346, 0.64
3347, 0.39
3348, 0.24
3349, 0.63
3350, 0.28
3351, 0.45
3352, 0.11
3353, 0.34
3354, 0.43
3355, 0.14
3356, 0.74
3357, 0.62
3358, 0.09
3359, 0.40
3360, 0.48
3361, 0.69
3362, 0.38
3363, 0.38
3364, 0.56
3365, 0.50
3366, 0.44
3367, 0.44
3368, 0.18
3369, 0.36
3370, 0.42
3371, 0.17
3372, 0.36
3373, 0.49
3374, 0.53
3375, 0.43
3376, 0.26
3377, 0.91
3378, 0.32
3379, 0.26
3380, 0.23
3381, 0.12
3382, 0.16
3383, 0.29
3384, 0.14
3385, 0.48
3386, 0.92
3387, 0.49
3388, 0.35
3389, 0.46
3390, 0.59
3391, 0.37
3392, 0.52
3393, 0.17
3394, 0.37
3395, 0.46
3396, 0.92
3397, 0.34
3398, 0.31
3399, 0.59
3400, 0.92
3401, 0.50
3402, 0.68
3403, 0.43
3404, 0.44
3405, 0.39
3406, 0.47
3407, 0.22
3408, 0.24
3409, 0.14
3410, 0.46
3411, 0.43
3412, 0.86
3413, 0.42
3414, 0.93
3415, 0.46
3416, 0.13
3417, 0.93
3418, 0.37
3419, 0.12
3420, 0.16
3421, 0.09
3422, 0.69
3423, 0.18
3424, 0.44
3425, 0.92
3426, 0.63
3427, 0.49
3428, 0.50
3429, 0.69
3430, 0.52
3431, 0.92
3432, 0.23
3433, 0.54
3434, 0.31
3435, 0.53
3436, 0.54
3437, 0.93
3438, 0.15
3439, 0.13
3440, 0.14
3441, 0.36
3442, 0.14
3443, 0.28
3444, 0.35
3445, 0.47
3446, 0.63
3447, 0.65
3448, 0.40
3449, 0.75
3450, 0.11
3451, 0.57
3452, 0.64
3453, 0.44
3454, 0.93
3455, 0.12
3456, 0.14
3457, 0.91
3458, 0.60
3459, 0.51
3460, 0.60
3461, 0.19
3462, 0.90
3463, 0.92
3464, 0.40
3465, 0.11
3466, 0.41
3467, 0.38
3468, 0.20
3469, 0.54
3470, 0.12
3471, 0.50
3472, 0.36
3473, 0.32
3474, 0.45
3475, 0.67
3476, 0.62
3477, 0.29
3478, 0.54
3479, 0.61
3480, 0.53
3481, 0.26
3482, 0.31
3483, 0.59
3484, 0.16
3485, 0.89
3486, 0.61
3487, 0.59
3488, 0.32
3489, 0.53
3490, 0.79
3491, 0.48
3492, 0.90
3493, 0.48
3494, 0.38
3495, 0.51
3496, 0.16
3497, 0.43
3498, 0.39
3499, 0.57
3500, 0.17
3501, 0.39
3502, 0.51
3503, 0.24
3504, 0.17
3505, 0.65
3506, 0.13
3507, 0.39
3508, 0.43
3509, 0.52
3510, 0.50
3511, 0.49
3512, 0.29
3513, 0.54
3514, 0.62
3515, 0.21
3516, 0.87
3517, 0.41
3518, 0.11
3519, 0.41
3520, 0.50
3521, 0.63
3522, 0.11
3523, 0.43
3524, 0.41
3525, 0.91
3526, 0.35
3527, 0.39
3528, 0.90
3529, 0.31
3530, 0.41
3531, 0.28
3532, 0.43
3533, 0.69
3534, 0.35
3535, 0.49
3536, 0.26
3537, 0.50
3538, 0.46
3539, 0.48
3540, 0.54
3541, 0.92
3542, 0.14
3543, 0.54
3544, 0.15
3545, 0.35
3546, 0.44
3547, 0.49
3548, 0.34
3549, 0.42
3550, 0.44
3551, 0.46
3552, 0.46
3553, 0.53
3554, 0.93
3555, 0.25
3556, 0.58
3557, 0.25
3558, 0.38
3559, 0.44
3560, 0.11
3561, 0.92
3562, 0.31
3563, 0.10
3564, 0.16
3565, 0.16
3566, 0.58
3567, 0.48
3568, 0.14
3569, 0.93
3570, 0.35
3571, 0.57
3572, 0.12
3573, 0.61
3574, 0.92
3575, 0.28
3576, 0.28
3577, 0.25
3578, 0.30
3579, 0.18
3580, 0.35
3581, 0.71
3582, 0.33
3583, 0.46
3584, 0.49
3585, 0.40
3586, 0.94
3587, 0.19
3588, 0.42
3589, 0.51
3590, 0.30
3591, 0.56
3592, 0.62
3593, 0.33
3594, 0.11
3595, 0.90
3596, 0.14
3597, 0.15
3598, 0.31
3599, 0.50
3600, 0.14
3601, 0.36
3602, 0.10
3603, 0.92
3604, 0.34
3605, 0.35
3606, 0.57
3607, 0.11
3608, 0.32
3609, 0.62
3610, 0.44
3611, 0.54
3612, 0.63
3613, 0.26
3614, 0.48
3615, 0.12
3616, 0.92
3617, 0.55
3618, 0.36
3619, 0.16
3620, 0.35
3621, 0.15
