# ID,Predicted
1872, 0.53
1873, 0.58
1874, 0.44
1875, 0.66
1876, 0.92
1877, 0.54
1878, 0.47
1879, 0.70
1880, 0.93
1881, 0.91
1882, 0.65
1883, 0.32
1884, 0.58
1885, 0.24
1886, 0.46
1887, 0.25
1888, 0.49
1889, 0.57
1890, 0.55
1891, 0.60
1892, 0.92
1893, 0.60
1894, 0.26
1895, 0.65
1896, 0.42
1897, 0.51
1898, 0.46
1899, 0.87
1900, 0.52
1901, 0.48
1902, 0.93
1903, 0.70
1904, 0.49
1905, 0.68
1906, 0.55
1907, 0.93
1908, 0.65
1909, 0.61
1910, 0.45
1911, 0.51
1912, 0.91
1913, 0.58
1914, 0.56
1915, 0.47
1916, 0.54
1917, 0.57
1918, 0.38
1919, 0.90
1920, 0.45
1921, 0.94
1922, 0.64
1923, 0.45
1924, 0.94
1925, 0.38
1926, 0.48
1927, 0.52
1928, 0.52
1929, 0.48
1930, 0.24
1931, 0.45
1932, 0.31
1933, 0.59
1934, 0.56
1935, 0.51
1936, 0.54
1937, 0.54
1938, 0.58
1939, 0.51
1940, 0.56
1941, 0.50
1942, 0.53
1943, 0.69
1944, 0.95
1945, 0.43
1946, 0.72
1947, 0.29
1948, 0.47
1949, 0.91
1950, 0.45
1951, 0.57
1952, 0.58
1953, 0.83
1954, 0.57
1955, 0.54
1956, 0.63
1957, 0.53
1958, 0.52
1959, 0.59
1960, 0.30
1961, 0.93
1962, 0.71
1963, 0.59
1964, 0.65
1965, 0.50
1966, 0.39
1967, 0.56
1968, 0.31
1969, 0.55
1970, 0.93
1971, 0.62
1972, 0.93
1973, 0.43
1974, 0.54
1975, 0.59
1976, 0.39
1977, 0.57
1978, 0.52
1979, 0.63
1980, 0.49
1981, 0.55
1982, 0.46
1983, 0.44
1984, 0.53
1985, 0.51
1986, 0.93
1987, 0.42
1988, 0.59
1989, 0.56
1990, 0.61
1991, 0.50
1992, 0.73
1993, 0.59
1994, 0.66
1995, 0.61
1996, 0.54
1997, 0.51
1998, 0.65
1999, 0.46
2000, 0.54
2001, 0.19
2002, 0.51
2003, 0.46
2004, 0.94
2005, 0.92
2006, 0.61
2007, 0.66
2008, 0.48
2009, 0.53
2010, 0.95
2011, 0.64
2012, 0.50
2013, 0.51
2014, 0.63
2015, 0.75
2016, 0.59
2017, 0.45
2018, 0.63
2019, 0.50
2020, 0.38
2021, 0.55
2022, 0.45
2023, 0.27
2024, 0.52
2025, 0.48
2026, 0.57
2027, 0.92
2028, 0.54
2029, 0.92
2030, 0.24
2031, 0.62
2032, 0.43
2033, 0.39
2034, 0.52
2035, 0.56
2036, 0.54
2037, 0.42
2038, 0.63
2039, 0.53
2040, 0.28
2041, 0.42
2042, 0.56
2043, 0.51
2044, 0.48
2045, 0.46
2046, 0.85
2047, 0.33
2048, 0.54
2049, 0.56
2050, 0.40
2051, 0.33
2052, 0.56
2053, 0.59
2054, 0.45
2055, 0.49
2056, 0.53
2057, 0.44
2058, 0.40
2059, 0.60
2060, 0.44
2061, 0.51
2062, 0.40
2063, 0.55
2064, 0.47
2065, 0.93
2066, 0.25
2067, 0.60
2068, 0.40
2069, 0.31
2070, 0.55
2071, 0.49
2072, 0.21
2073, 0.51
2074, 0.50
2075, 0.56
2076, 0.54
2077, 0.45
2078, 0.52
2079, 0.44
2080, 0.71
2081, 0.91
2082, 0.52
2083, 0.45
2084, 0.60
2085, 0.47
2086, 0.47
2087, 0.94
2088, 0.54
2089, 0.58
2090, 0.56
2091, 0.61
2092, 0.63
2093, 0.56
2094, 0.46
2095, 0.44
2096, 0.49
2097, 0.33
2098, 0.22
2099, 0.56
2100, 0.38
2101, 0.46
2102, 0.46
2103, 0.57
2104, 0.25
2105, 0.87
2106, 0.78
2107, 0.93
2108, 0.41
2109, 0.64
2110, 0.65
2111, 0.59
2112, 0.31
2113, 0.44
2114, 0.21
2115, 0.90
2116, 0.29
2117, 0.65
2118, 0.28
2119, 0.53
2120, 0.59
2121, 0.48
2122, 0.55
2123, 0.48
2124, 0.77
2125, 0.55
2126, 0.56
2127, 0.61
2128, 0.57
2129, 0.52
2130, 0.58
2131, 0.38
2132, 0.47
2133, 0.91
2134, 0.95
2135, 0.63
2136, 0.52
2137, 0.91
2138, 0.56
2139, 0.48
2140, 0.37
2141, 0.91
2142, 0.55
2143, 0.66
2144, 0.48
2145, 0.56
2146, 0.63
2147, 0.58
2148, 0.62
2149, 0.30
2150, 0.28
2151, 0.71
2152, 0.56
2153, 0.53
2154, 0.88
2155, 0.65
2156, 0.50
2157, 0.54
2158, 0.52
2159, 0.61
2160, 0.70
2161, 0.63
2162, 0.48
2163, 0.25
2164, 0.48
2165, 0.55
2166, 0.68
2167, 0.58
2168, 0.89
2169, 0.54
2170, 0.48
2171, 0.50
2172, 0.40
2173, 0.56
2174, 0.31
2175, 0.52
2176, 0.54
2177, 0.59
2178, 0.51
2179, 0.56
2180, 0.55
2181, 0.53
2182, 0.93
2183, 0.60
2184, 0.38
2185, 0.55
2186, 0.58
2187, 0.32
2188, 0.65
2189, 0.48
2190, 0.28
2191, 0.25
2192, 0.43
2193, 0.94
2194, 0.42
2195, 0.52
2196, 0.82
2197, 0.23
2198, 0.51
2199, 0.44
2200, 0.48
2201, 0.52
2202, 0.92
2203, 0.86
2204, 0.76
2205, 0.36
2206, 0.27
2207, 0.43
2208, 0.28
2209, 0.33
2210, 0.92
2211, 0.31
2212, 0.59
2213, 0.53
2214, 0.27
2215, 0.51
2216, 0.25
2217, 0.94
2218, 0.52
2219, 0.56
2220, 0.57
2221, 0.54
2222, 0.59
2223, 0.59
2224, 0.28
2225, 0.59
2226, 0.60
2227, 0.56
2228, 0.40
2229, 0.49
2230, 0.57
2231, 0.57
2232, 0.92
2233, 0.51
2234, 0.51
2235, 0.59
2236, 0.44
2237, 0.47
2238, 0.39
2239, 0.45
2240, 0.57
2241, 0.53
2242, 0.61
2243, 0.93
2244, 0.25
2245, 0.53
2246, 0.52
2247, 0.42
2248, 0.32
2249, 0.34
2250, 0.88
2251, 0.50
2252, 0.54
2253, 0.47
2254, 0.23
2255, 0.91
2256, 0.28
2257, 0.50
2258, 0.42
2259, 0.29
2260, 0.88
2261, 0.94
2262, 0.63
2263, 0.50
2264, 0.30
2265, 0.29
2266, 0.62
2267, 0.36
2268, 0.94
2269, 0.64
2270, 0.27
2271, 0.50
2272, 0.58
2273, 0.47
2274, 0.30
2275, 0.89
2276, 0.50
2277, 0.44
2278, 0.50
2279, 0.27
2280, 0.64
2281, 0.61
2282, 0.53
2283, 0.53
2284, 0.61
2285, 0.57
2286, 0.56
2287, 0.27
2288, 0.53
2289, 0.70
2290, 0.93
2291, 0.50
2292, 0.92
2293, 0.94
2294, 0.56
2295, 0.65
2296, 0.66
2297, 0.66
2298, 0.53
2299, 0.25
2300, 0.92
2301, 0.45
2302, 0.25
2303, 0.49
2304, 0.47
2305, 0.59
2306, 0.40
2307, 0.63
2308, 0.62
2309, 0.72
2310, 0.52
2311, 0.57
2312, 0.49
2313, 0.43
2314, 0.51
2315, 0.52
2316, 0.42
2317, 0.79
2318, 0.60
2319, 0.49
2320, 0.57
2321, 0.49
2322, 0.33
2323, 0.41
2324, 0.48
2325, 0.47
2326, 0.33
2327, 0.37
2328, 0.45
2329, 0.22
2330, 0.56
2331, 0.48
2332, 0.50
2333, 0.90
2334, 0.44
2335, 0.41
2336, 0.94
2337, 0.54
2338, 0.60
2339, 0.57
2340, 0.45
2341, 0.52
2342, 0.31
2343, 0.90
2344, 0.47
2345, 0.46
2346, 0.61
2347, 0.60
2348, 0.37
2349, 0.54
2350, 0.48
2351, 0.92
2352, 0.56
2353, 0.29
2354, 0.63
2355, 0.53
2356, 0.31
2357, 0.92
2358, 0.48
2359, 0.26
2360, 0.44
2361, 0.93
2362, 0.56
2363, 0.96
2364, 0.67
2365, 0.66
2366, 0.52
2367, 0.22
2368, 0.55
2369, 0.47
2370, 0.54
2371, 0.52
2372, 0.50
2373, 0.46
2374, 0.37
2375, 0.56
2376, 0.58
2377, 0.49
2378, 0.50
2379, 0.62
2380, 0.50
2381, 0.23
2382, 0.53
2383, 0.48
2384, 0.54
2385, 0.90
2386, 0.54
2387, 0.94
2388, 0.43
2389, 0.86
2390, 0.60
2391, 0.51
2392, 0.90
2393, 0.47
2394, 0.27
2395, 0.55
2396, 0.45
2397, 0.50
2398, 0.92
2399, 0.33
2400, 0.52
2401, 0.42
2402, 0.49
2403, 0.36
2404, 0.47
2405, 0.58
2406, 0.54
2407, 0.31
2408, 0.94
2409, 0.29
2410, 0.60
2411, 0.53
2412, 0.88
2413, 0.54
2414, 0.48
2415, 0.47
2416, 0.55
2417, 0.57
2418, 0.55
2419, 0.94
2420, 0.60
2421, 0.94
2422, 0.61
2423, 0.50
2424, 0.58
2425, 0.55
2426, 0.39
2427, 0.54
2428, 0.48
2429, 0.54
2430, 0.42
2431, 0.63
2432, 0.69
2433, 0.92
2434, 0.50
2435, 0.49
2436, 0.26
2437, 0.47
2438, 0.41
2439, 0.40
2440, 0.34
2441, 0.24
2442, 0.55
2443, 0.58
2444, 0.39
2445, 0.42
2446, 0.32
2447, 0.55
2448, 0.54
2449, 0.73
2450, 0.50
2451, 0.41
2452, 0.48
2453, 0.50
2454, 0.41
2455, 0.55
2456, 0.89
2457, 0.64
2458, 0.45
2459, 0.48
2460, 0.88
2461, 0.93
2462, 0.47
2463, 0.88
2464, 0.55
2465, 0.55
2466, 0.31
2467, 0.83
2468, 0.56
2469, 0.27
2470, 0.55
2471, 0.48
2472, 0.28
2473, 0.54
2474, 0.52
2475, 0.57
2476, 0.70
2477, 0.53
2478, 0.30
2479, 0.89
2480, 0.57
2481, 0.52
2482, 0.91
2483, 0.53
2484, 0.63
2485, 0.35
2486, 0.62
2487, 0.60
2488, 0.58
2489, 0.53
2490, 0.53
2491, 0.52
2492, 0.44
2493, 0.55
2494, 0.64
2495, 0.37
2496, 0.52
2497, 0.48
2498, 0.90
2499, 0.45
2500, 0.61
2501, 0.42
2502, 0.29
2503, 0.29
2504, 0.50
2505, 0.65
2506, 0.53
2507, 0.54
2508, 0.50
2509, 0.26
2510, 0.54
2511, 0.52
2512, 0.47
2513, 0.94
2514, 0.94
2515, 0.68
2516, 0.94
2517, 0.29
2518, 0.50
2519, 0.27
2520, 0.55
2521, 0.44
2522, 0.54
2523, 0.58
2524, 0.47
2525, 0.58
2526, 0.25
2527, 0.58
2528, 0.53
2529, 0.60
2530, 0.62
2531, 0.56
2532, 0.54
2533, 0.49
2534, 0.51
2535, 0.24
2536, 0.49
2537, 0.60
2538, 0.56
2539, 0.58
2540, 0.47
2541, 0.93
2542, 0.30
2543, 0.68
2544, 0.54
2545, 0.59
2546, 0.24
2547, 0.55
2548, 0.58
2549, 0.49
2550, 0.92
2551, 0.56
2552, 0.57
2553, 0.88
2554, 0.51
2555, 0.55
2556, 0.31
2557, 0.50
2558, 0.50
2559, 0.47
2560, 0.49
2561, 0.23
2562, 0.92
2563, 0.92
2564, 0.40
2565, 0.51
2566, 0.49
2567, 0.57
2568, 0.57
2569, 0.90
2570, 0.46
2571, 0.32
2572, 0.61
2573, 0.92
2574, 0.52
2575, 0.53
2576, 0.76
2577, 0.26
2578, 0.60
2579, 0.51
2580, 0.50
2581, 0.55
2582, 0.50
2583, 0.57
2584, 0.46
2585, 0.53
2586, 0.57
2587, 0.55
2588, 0.25
2589, 0.59
2590, 0.45
2591, 0.55
2592, 0.63
2593, 0.50
2594, 0.53
2595, 0.67
2596, 0.35
2597, 0.54
2598, 0.45
2599, 0.42
2600, 0.58
2601, 0.44
2602, 0.54
2603, 0.56
2604, 0.41
2605, 0.46
2606, 0.91
2607, 0.55
2608, 0.52
2609, 0.58
2610, 0.29
2611, 0.37
2612, 0.49
2613, 0.63
2614, 0.26
2615, 0.67
2616, 0.61
2617, 0.92
2618, 0.59
2619, 0.27
2620, 0.56
2621, 0.46
2622, 0.90
2623, 0.55
2624, 0.44
2625, 0.45
2626, 0.92
2627, 0.94
2628, 0.72
2629, 0.50
2630, 0.59
2631, 0.51
2632, 0.55
2633, 0.91
2634, 0.57
2635, 0.36
2636, 0.48
2637, 0.26
2638, 0.33
2639, 0.55
2640, 0.59
2641, 0.57
2642, 0.53
2643, 0.56
2644, 0.46
2645, 0.58
2646, 0.30
2647, 0.53
2648, 0.59
2649, 0.58
2650, 0.57
2651, 0.47
2652, 0.54
2653, 0.22
2654, 0.67
2655, 0.58
2656, 0.62
2657, 0.95
2658, 0.64
2659, 0.32
2660, 0.62
2661, 0.55
2662, 0.94
2663, 0.54
2664, 0.48
2665, 0.61
2666, 0.56
2667, 0.42
2668, 0.61
2669, 0.21
2670, 0.56
2671, 0.94
2672, 0.45
2673, 0.52
2674, 0.55
2675, 0.22
2676, 0.35
2677, 0.50
2678, 0.90
2679, 0.57
2680, 0.52
2681, 0.89
2682, 0.62
2683, 0.88
2684, 0.57
2685, 0.31
2686, 0.69
2687, 0.60
2688, 0.43
2689, 0.57
2690, 0.41
2691, 0.41
2692, 0.58
2693, 0.25
2694, 0.53
2695, 0.46
2696, 0.46
2697, 0.54
2698, 0.59
2699, 0.64
2700, 0.53
2701, 0.42
2702, 0.51
2703, 0.57
2704, 0.42
2705, 0.55
2706, 0.93
2707, 0.49
2708, 0.59
2709, 0.70
2710, 0.75
2711, 0.48
2712, 0.90
2713, 0.63
2714, 0.46
2715, 0.28
2716, 0.42
2717, 0.27
2718, 0.66
2719, 0.58
2720, 0.59
2721, 0.91
2722, 0.55
2723, 0.73
2724, 0.61
2725, 0.24
2726, 0.55
2727, 0.58
2728, 0.55
2729, 0.50
2730, 0.54
2731, 0.52
2732, 0.73
2733, 0.31
2734, 0.45
2735, 0.48
2736, 0.59
2737, 0.47
2738, 0.60
2739, 0.52
2740, 0.52
2741, 0.85
2742, 0.69
2743, 0.89
2744, 0.22
2745, 0.56
2746, 0.42
2747, 0.42
2748, 0.63
2749, 0.39
2750, 0.57
2751, 0.52
2752, 0.32
2753, 0.66
2754, 0.84
2755, 0.94
2756, 0.31
2757, 0.49
2758, 0.95
2759, 0.56
2760, 0.54
2761, 0.29
2762, 0.55
2763, 0.43
2764, 0.54
2765, 0.57
2766, 0.54
2767, 0.53
2768, 0.49
2769, 0.47
2770, 0.50
2771, 0.50
2772, 0.45
2773, 0.59
2774, 0.50
2775, 0.31
2776, 0.88
2777, 0.89
2778, 0.56
2779, 0.24
2780, 0.51
2781, 0.68
2782, 0.29
2783, 0.60
2784, 0.87
2785, 0.48
2786, 0.93
2787, 0.66
2788, 0.31
2789, 0.43
2790, 0.49
2791, 0.55
2792, 0.93
2793, 0.54
2794, 0.51
2795, 0.66
2796, 0.52
2797, 0.50
2798, 0.62
2799, 0.54
2800, 0.28
2801, 0.26
2802, 0.47
2803, 0.58
2804, 0.25
2805, 0.43
2806, 0.28
2807, 0.52
2808, 0.63
2809, 0.52
2810, 0.36
2811, 0.29
2812, 0.47
2813, 0.50
2814, 0.56
2815, 0.52
2816, 0.55
2817, 0.25
2818, 0.42
2819, 0.51
2820, 0.94
2821, 0.50
2822, 0.55
2823, 0.23
2824, 0.65
2825, 0.26
2826, 0.94
2827, 0.47
2828, 0.50
2829, 0.52
2830, 0.49
2831, 0.67
2832, 0.52
2833, 0.50
2834, 0.95
2835, 0.58
2836, 0.33
2837, 0.89
2838, 0.52
2839, 0.55
2840, 0.57
2841, 0.35
2842, 0.57
2843, 0.58
2844, 0.42
2845, 0.53
2846, 0.50
2847, 0.51
2848, 0.61
2849, 0.69
2850, 0.55
2851, 0.59
2852, 0.26
2853, 0.68
2854, 0.55
2855, 0.52
2856, 0.26
2857, 0.93
2858, 0.49
2859, 0.52
2860, 0.51
2861, 0.50
2862, 0.53
2863, 0.57
2864, 0.61
2865, 0.58
2866, 0.52
2867, 0.45
2868, 0.54
2869, 0.55
2870, 0.54
2871, 0.24
2872, 0.50
2873, 0.55
2874, 0.49
2875, 0.54
2876, 0.28
2877, 0.45
2878, 0.58
2879, 0.55
2880, 0.91
2881, 0.53
2882, 0.93
2883, 0.90
2884, 0.92
2885, 0.46
2886, 0.50
2887, 0.63
2888, 0.48
2889, 0.63
2890, 0.54
2891, 0.63
2892, 0.52
2893, 0.59
2894, 0.51
2895, 0.64
2896, 0.92
2897, 0.25
2898, 0.93
2899, 0.52
2900, 0.48
2901, 0.47
2902, 0.93
2903, 0.93
2904, 0.27
2905, 0.49
2906, 0.60
2907, 0.59
2908, 0.57
2909, 0.27
2910, 0.94
2911, 0.56
2912, 0.39
2913, 0.53
2914, 0.48
2915, 0.90
2916, 0.47
2917, 0.28
2918, 0.70
2919, 0.52
2920, 0.42
2921, 0.93
2922, 0.55
2923, 0.51
2924, 0.52
2925, 0.54
2926, 0.47
2927, 0.63
2928, 0.55
2929, 0.54
2930, 0.48
2931, 0.54
2932, 0.49
2933, 0.56
2934, 0.57
2935, 0.57
2936, 0.58
2937, 0.50
2938, 0.83
2939, 0.27
2940, 0.52
2941, 0.39
2942, 0.55
2943, 0.73
2944, 0.54
2945, 0.23
2946, 0.59
2947, 0.52
2948, 0.94
2949, 0.93
2950, 0.25
2951, 0.49
2952, 0.65
2953, 0.52
2954, 0.94
2955, 0.51
2956, 0.48
2957, 0.91
2958, 0.40
2959, 0.30
2960, 0.59
2961, 0.53
2962, 0.49
2963, 0.53
2964, 0.57
2965, 0.48
2966, 0.50
2967, 0.53
2968, 0.30
2969, 0.61
2970, 0.26
2971, 0.60
2972, 0.25
2973, 0.93
2974, 0.73
2975, 0.30
2976, 0.65
2977, 0.48
2978, 0.50
2979, 0.37
2980, 0.52
2981, 0.57
2982, 0.45
2983, 0.39
2984, 0.46
2985, 0.66
2986, 0.65
2987, 0.21
2988, 0.53
2989, 0.39
2990, 0.58
2991, 0.56
2992, 0.89
2993, 0.51
2994, 0.53
2995, 0.57
2996, 0.38
2997, 0.65
2998, 0.47
2999, 0.57
3000, 0.28
3001, 0.52
3002, 0.55
3003, 0.93
3004, 0.88
3005, 0.49
3006, 0.43
3007, 0.54
3008, 0.43
3009, 0.45
3010, 0.59
3011, 0.47
3012, 0.52
3013, 0.55
3014, 0.56
3015, 0.54
3016, 0.43
3017, 0.59
3018, 0.57
3019, 0.55
3020, 0.57
3021, 0.58
3022, 0.52
3023, 0.65
3024, 0.58
3025, 0.51
3026, 0.48
3027, 0.55
3028, 0.54
3029, 0.41
3030, 0.48
3031, 0.91
3032, 0.58
3033, 0.54
3034, 0.48
3035, 0.60
3036, 0.59
3037, 0.40
3038, 0.50
3039, 0.60
3040, 0.67
3041, 0.24
3042, 0.39
3043, 0.43
3044, 0.66
3045, 0.71
3046, 0.61
3047, 0.29
3048, 0.39
3049, 0.41
3050, 0.31
3051, 0.63
3052, 0.63
3053, 0.44
3054, 0.22
3055, 0.51
3056, 0.53
3057, 0.57
3058, 0.68
3059, 0.45
3060, 0.53
3061, 0.58
3062, 0.41
3063, 0.43
3064, 0.27
3065, 0.58
3066, 0.55
3067, 0.55
3068, 0.51
3069, 0.56
3070, 0.63
3071, 0.36
3072, 0.72
3073, 0.55
3074, 0.49
3075, 0.38
3076, 0.47
3077, 0.26
3078, 0.55
3079, 0.49
3080, 0.61
3081, 0.94
3082, 0.95
3083, 0.49
3084, 0.56
3085, 0.47
3086, 0.56
3087, 0.57
3088, 0.58
3089, 0.94
3090, 0.60
3091, 0.48
3092, 0.26
3093, 0.56
3094, 0.92
3095, 0.61
3096, 0.46
3097, 0.50
3098, 0.54
3099, 0.53
3100, 0.92
3101, 0.51
3102, 0.33
3103, 0.48
3104, 0.23
3105, 0.42
3106, 0.45
3107, 0.50
3108, 0.47
3109, 0.33
3110, 0.94
3111, 0.61
3112, 0.54
3113, 0.62
3114, 0.41
3115, 0.56
3116, 0.39
3117, 0.54
3118, 0.49
3119, 0.56
3120, 0.50
3121, 0.55
3122, 0.39
3123, 0.59
3124, 0.92
3125, 0.56
3126, 0.56
3127, 0.54
3128, 0.40
3129, 0.57
3130, 0.87
3131, 0.48
3132, 0.58
3133, 0.75
3134, 0.56
3135, 0.66
3136, 0.47
3137, 0.55
3138, 0.59
3139, 0.43
3140, 0.42
3141, 0.54
3142, 0.92
3143, 0.55
3144, 0.61
3145, 0.24
3146, 0.53
3147, 0.41
3148, 0.55
3149, 0.55
3150, 0.54
3151, 0.58
3152, 0.58
3153, 0.41
3154, 0.90
3155, 0.45
3156, 0.55
3157, 0.62
3158, 0.55
3159, 0.92
3160, 0.90
3161, 0.43
3162, 0.61
3163, 0.57
3164, 0.93
3165, 0.58
3166, 0.60
3167, 0.24
3168, 0.62
3169, 0.55
3170, 0.60
3171, 0.43
3172, 0.56
3173, 0.94
3174, 0.51
3175, 0.57
3176, 0.62
3177, 0.44
3178, 0.53
3179, 0.27
3180, 0.30
3181, 0.54
3182, 0.63
3183, 0.58
3184, 0.53
3185, 0.42
3186, 0.25
3187, 0.50
3188, 0.48
3189, 0.56
3190, 0.56
3191, 0.91
3192, 0.54
3193, 0.40
3194, 0.94
3195, 0.23
3196, 0.39
3197, 0.53
3198, 0.53
3199, 0.45
3200, 0.61
3201, 0.58
3202, 0.53
3203, 0.64
3204, 0.94
3205, 0.48
3206, 0.54
3207, 0.93
3208, 0.41
3209, 0.54
3210, 0.45
3211, 0.94
3212, 0.88
3213, 0.29
3214, 0.42
3215, 0.91
3216, 0.26
3217, 0.53
3218, 0.68
3219, 0.57
3220, 0.50
3221, 0.50
3222, 0.93
3223, 0.60
3224, 0.48
3225, 0.55
3226, 0.54
3227, 0.56
3228, 0.42
3229, 0.55
3230, 0.47
3231, 0.46
3232, 0.93
3233, 0.52
3234, 0.51
3235, 0.29
3236, 0.59
3237, 0.64
3238, 0.54
3239, 0.69
3240, 0.42
3241, 0.48
3242, 0.44
3243, 0.49
3244, 0.54
3245, 0.51
3246, 0.56
3247, 0.92
3248, 0.54
3249, 0.59
3250, 0.27
3251, 0.54
3252, 0.92
3253, 0.60
3254, 0.94
3255, 0.60
3256, 0.49
3257, 0.56
3258, 0.92
3259, 0.52
3260, 0.22
3261, 0.25
3262, 0.50
3263, 0.58
3264, 0.37
3265, 0.66
3266, 0.64
3267, 0.26
3268, 0.57
3269, 0.62
3270, 0.62
3271, 0.43
3272, 0.43
3273, 0.55
3274, 0.93
3275, 0.87
3276, 0.28
3277, 0.50
3278, 0.38
3279, 0.87
3280, 0.61
3281, 0.47
3282, 0.57
3283, 0.27
3284, 0.55
3285, 0.53
3286, 0.93
3287, 0.54
3288, 0.51
3289, 0.47
3290, 0.31
3291, 0.86
3292, 0.94
3293, 0.63
3294, 0.48
3295, 0.34
3296, 0.54
3297, 0.51
3298, 0.53
3299, 0.51
3300, 0.48
3301, 0.57
3302, 0.45
3303, 0.46
3304, 0.56
3305, 0.27
3306, 0.45
3307, 0.57
3308, 0.44
3309, 0.52
3310, 0.94
3311, 0.51
3312, 0.62
3313, 0.95
3314, 0.65
3315, 0.31
3316, 0.55
3317, 0.58
3318, 0.66
3319, 0.34
3320, 0.42
3321, 0.52
3322, 0.54
3323, 0.59
3324, 0.50
3325, 0.39
3326, 0.32
3327, 0.24
3328, 0.59
3329, 0.25
3330, 0.50
3331, 0.58
3332, 0.54
3333, 0.50
3334, 0.55
3335, 0.90
3336, 0.25
3337, 0.49
3338, 0.30
3339, 0.66
3340, 0.91
3341, 0.53
3342, 0.87
3343, 0.22
3344, 0.45
3345, 0.65
3346, 0.59
3347, 0.48
3348, 0.42
3349, 0.62
3350, 0.43
3351, 0.53
3352, 0.26
3353, 0.43
3354, 0.48
3355, 0.26
3356, 0.73
3357, 0.70
3358, 0.19
3359, 0.49
3360, 0.57
3361, 0.72
3362, 0.50
3363, 0.49
3364, 0.56
3365, 0.56
3366, 0.54
3367, 0.52
3368, 0.32
3369, 0.53
3370, 0.52
3371, 0.30
3372, 0.48
3373, 0.51
3374, 0.58
3375, 0.50
3376, 0.41
3377, 0.88
3378, 0.41
3379, 0.44
3380, 0.32
3381, 0.26
3382, 0.29
3383, 0.43
3384, 0.26
3385, 0.56
3386, 0.91
3387, 0.57
3388, 0.50
3389, 0.54
3390, 0.58
3391, 0.50
3392, 0.58
3393, 0.28
3394, 0.46
3395, 0.53
3396, 0.93
3397, 0.48
3398, 0.43
3399, 0.61
3400, 0.94
3401, 0.54
3402, 0.69
3403, 0.51
3404, 0.55
3405, 0.45
3406, 0.54
3407, 0.37
3408, 0.41
3409, 0.28
3410, 0.50
3411, 0.51
3412, 0.85
3413, 0.57
3414, 0.94
3415, 0.54
3416, 0.27
3417, 0.91
3418, 0.45
3419, 0.26
3420, 0.28
3421, 0.22
3422, 0.65
3423, 0.31
3424, 0.52
3425, 0.93
3426, 0.63
3427, 0.55
3428, 0.53
3429, 0.63
3430, 0.56
3431, 0.90
3432, 0.30
3433, 0.55
3434, 0.48
3435, 0.54
3436, 0.57
3437, 0.95
3438, 0.25
3439, 0.29
3440, 0.27
3441, 0.46
3442, 0.25
3443, 0.40
3444, 0.43
3445, 0.50
3446, 0.59
3447, 0.64
3448, 0.50
3449, 0.76
3450, 0.23
3451, 0.58
3452, 0.61
3453, 0.53
3454, 0.94
3455, 0.27
3456, 0.25
3457, 0.90
3458, 0.58
3459, 0.53
3460, 0.62
3461, 0.30
3462, 0.88
3463, 0.93
3464, 0.49
3465, 0.23
3466, 0.50
3467, 0.47
3468, 0.29
3469, 0.57
3470, 0.24
3471, 0.56
3472, 0.48
3473, 0.46
3474, 0.54
3475, 0.66
3476, 0.63
3477, 0.41
3478, 0.56
3479, 0.64
3480, 0.61
3481, 0.39
3482, 0.46
3483, 0.60
3484, 0.31
3485, 0.91
3486, 0.63
3487, 0.57
3488, 0.43
3489, 0.56
3490, 0.76
3491, 0.50
3492, 0.89
3493, 0.53
3494, 0.46
3495, 0.56
3496, 0.31
3497, 0.50
3498, 0.53
3499, 0.57
3500, 0.30
3501, 0.53
3502, 0.54
3503, 0.41
3504, 0.28
3505, 0.65
3506, 0.28
3507, 0.50
3508, 0.53
3509, 0.60
3510, 0.55
3511, 0.56
3512, 0.46
3513, 0.54
3514, 0.63
3515, 0.34
3516, 0.87
3517, 0.50
3518, 0.25
3519, 0.50
3520, 0.56
3521, 0.62
3522, 0.26
3523, 0.51
3524, 0.55
3525, 0.91
3526, 0.49
3527, 0.50
3528, 0.89
3529, 0.45
3530, 0.54
3531, 0.44
3532, 0.53
3533, 0.66
3534, 0.47
3535, 0.56
3536, 0.44
3537, 0.60
3538, 0.51
3539, 0.52
3540, 0.57
3541, 0.93
3542, 0.29
3543, 0.58
3544, 0.29
3545, 0.46
3546, 0.56
3547, 0.55
3548, 0.46
3549, 0.48
3550, 0.50
3551, 0.53
3552, 0.53
3553, 0.54
3554, 0.94
3555, 0.38
3556, 0.56
3557, 0.34
3558, 0.49
3559, 0.56
3560, 0.29
3561, 0.93
3562, 0.43
3563, 0.21
3564, 0.29
3565, 0.32
3566, 0.59
3567, 0.52
3568, 0.26
3569, 0.94
3570, 0.49
3571, 0.60
3572, 0.24
3573, 0.62
3574, 0.92
3575, 0.44
3576, 0.41
3577, 0.40
3578, 0.45
3579, 0.34
3580, 0.43
3581, 0.65
3582, 0.47
3583, 0.55
3584, 0.56
3585, 0.53
3586, 0.94
3587, 0.33
3588, 0.52
3589, 0.60
3590, 0.43
3591, 0.57
3592, 0.68
3593, 0.40
3594, 0.25
3595, 0.91
3596, 0.28
3597, 0.26
3598, 0.45
3599, 0.59
3600, 0.25
3601, 0.45
3602, 0.22
3603, 0.94
3604, 0.46
3605, 0.47
3606, 0.59
3607, 0.24
3608, 0.50
3609, 0.64
3610, 0.48
3611, 0.57
3612, 0.64
3613, 0.40
3614, 0.54
3615, 0.27
3616, 0.93
3617, 0.59
3618, 0.53
3619, 0.31
